Modelo da aeronave;Empresa;Peso de decolagem (kg);Código de Referência;Categoria Contraincêndio;Comprimento básico de pista de aeronave (m)*;Velocidade de aproximação (1.3 x Vs) em nós;Envergadura (m);Distância entre Rodas Externas do Trem de Pouso Principal [OMGWS] (m);Base de rodas [wheel base] (m);Distância da cabine do piloto até o trem de pouso principal (m);Comprimento da Fuselagem (m);Comprimento da Aeronave (m);Empenagem [Altura da Cauda] (m)
A318-100;Airbus;68.000;3C;6;1.789;124;34,1;8,9;10,3;15,3;31,5;31,5;12,9
A319-100 (sem sharklets);Airbus;75.500;3C;6;1.799;128;34,1;8,9;11,4;16,5;33,5;33,5;12,2
A319-100 (com sharklets);Airbus;75.500;3C;6;1.799;128;35,8;8,9;11,4;16,5;33,5;33,5;12,2
A319neo;Airbus;75.500;3C;6;1.735;127;35,8;8,9;11;13,7;33,8;33,8;12,1
A320-200;Airbus;73.500;3C;6;2.025;136;34,1;8,9;12,6;17,7;37,6;37,6;12,2
A320-200;Airbus;77.000;4C;6;2.025;136;34,1;8,9;12,6;17,7;37,6;37,6;12,2
A320neo;Airbus;79.000;3C;6;1 775;132;35,8;8,9;12,6;15,3;37,6;37,6;12
A321-200;Airbus;93.500;4C;7;2.533;142;34,1;8,9;16,9;22;44,5;44,5;12,1
A300B4-200;Airbus;165.000;4D;9;2.727;137;44,8;11,1;18,6;25,3;53,2;54,1;16,7
A300-600R;Airbus;170.500;4D;8;2.279;135;44,8;11,1;18,6;25,3;53,2;54,1;16,7
A310-300;Airbus;164.000;4D;8;2.350;139;43,9;11;15,2;21,9;45,9;46,7;16
A330-200;Airbus;233.000;4E;8;2.479;136;60,3;12,6;22,2;28,9;57,3;58,4;18,2
A330-300;Airbus;233.000;4E;8;2.490;137;60,3;12,6;25,4;32;62,6;63,7;17,2
A340-200;Airbus;275.000;4E;8;2.906;136;60,3;12,6;22,2;28,9;58,3;59,4;17
A340-300;Airbus;276.500;4E;9;2.993;139;60,3;12,6;25,4;32;62,6;63,7;17
A340-500;Airbus;380.000;4E;9;3.023;142;63,4;12,6;28;34,5;66;67,9;17,5
A340-600;Airbus;380.000;4E;9;2.864;148;63,4;12,6;33,1;39,8;73,5;75,4;17,9
A380-800;Airbus;560.000;4F;10;2.779;138;79,8;14,3;29,7;36,4;70,4;72,7;24,4
ANTONOV An-2;Antonov;5.500;1B;4;500;62;18,2;3,4;8,3;0,6;12,7;12,4;4,1
An-3;Antonov;5.800;1B;4;390;65;18,2;3,5;8,3;0,6;14;13,9;4,9
An-28;Antonov;6.500;1B;4;585;89;22,1;3,4;4,4;3,1;12,7;13,1;4,9
An-38-100;Antonov;9.500;2B;4;965;108;22,1;3,4;6,2;4,9;15,3;15,7;5,5
An-38-200;Antonov;9.930;2B;4;1.125;119;22,1;3,4;6,2;4,9;15,3;15,7;5,5
An-24;Antonov;21.000;3C;5;1.350;119;29,2;7,9;7,9;7,6;23,8;23,8;8,6
An-24PB;Antonov;22.500;3C;5;1.600;119;29,2;7,9;7,9;7,6;23,8;23,8;8,6
An-30;Antonov;22.100;3C;6;1.550;113;29,2;7,9;7,4;7,6;24,3;24,3;8,6
An-32;Antonov;27.000;3C;4;1.600;124;29,2;7,9;7,9;7,6;23,7;23,7;8,8
An-72;Antonov;31.200;3C;7;1.250;108;31,9;4,1;8;8,5;28,1;28,1;8,7
An-148-100A;Antonov;38.950;3C;7;1.740;124;28,9;4,6;10,6;10,6;26,1;29,1;8,2
An-70;Antonov;139.000;3D;8;1.610;151;44,1;5,9;14;14,9;39,7;40,6;16,4
An-26;Antonov;24.000;4C;5;1.850;124;29,2;7,9;7,7;7,6;23,8;23,8;8,8
An-26B;Antonov;25.000;4C;5;2.200;124;29,2;7,9;7,7;7,6;23,8;23,8;8,8
An-32B-100;Antonov;28.500;4C;5;2.080;127;29,2;7,9;7,9;7,6;23,7;23,7;8,8
An-74;Antonov;34.800;4C;7;1.920;108;31,9;4,1;8;8,5;28,1;28,1;8,7
An-74TK-100;Antonov;36.500;4C;7;1.920;108;31,9;4,1;8;8,5;28,1;28,1;8,8
An-74T-200;Antonov;36.500;4C;7;2.130;108;31,9;4,1;8;8,5;28,1;28,1;8,8
An-74TK-300;Antonov;37.500;4C;7;2.200;116;31,9;4,1;8;8,5;28,1;28,1;8,7
An-140;Antonov;21.000;4C;5;1.880;124;24,5;3,7;8,1;7,8;21,6;22,6;8,2
An-140-100;Antonov;21.500;4C;5;1.970;124;25,5;3,7;8,1;7,8;21,6;22,6;8,2
An-148-100B;Antonov;41.950;4C;7;2.020;124;28,9;4,6;10,6;10,6;26,1;29,1;8,2
An-148-100E;Antonov;43.700;4C;7;2.060;124;28,9;4,6;10,6;10,6;26,1;29,1;8,2
An-158***;Antonov;43.700;4C;7;2.060;126;28,6;4,6;11,7;11,8;27,8;30,8;8,2
An-168***;Antonov;43.700;4C;7;2.060;124;28,9;4,6;10,6;10,6;26,1;29,1;8,2
An-12;Antonov;61.000;4D;6;1.900;151;38;5,4;9,6;11,1;33,1;33,1;10,5
An-22;Antonov;225.000;4E;9;3.120;153;64,4;7,4;17,3;21,7;57,8;57,8;12,4
An-124-100;Antonov;392.000;4F;9;3.000;154;73,3;9;22,8;25,6;69,1;69,1;21,1
An-124-100M-150;Antonov;402.000;4F;9;3.200;160;73,3;9;22,8;25,6;69,1;69,1;21,1
An-225;Antonov;640.000;4F;10;3.430;167;88,4;9,01;29,3;16,27;76,62;84;18,1
BOEING 707-320C;Boeing;152.407;4D;7;3.079;137;44,4;8;18;20,9;44,4;46,6;13
717-200;Boeing;54.885;3C;6;1.670;139;28,4;5,9;17,6;17;34,3;37,8;9,1
727-200;Boeing;95.254;4C;7;3.176;136;32,9;7,1;19,3;21,4;41,5;46,7;10,6
727-200/W;Boeing;95.254;4C;7;3.176;136;33,3;7,1;19,3;21,4;41,5;46,7;10,6
737-200;Boeing;58.332;4C;6;2.295;133;28,4;6,4;11,4;13;29,5;30,5;11,2
737-300;Boeing;62.823;4C;6;2.170;133;28,9;6,4;12,4;14;32,2;33,4;11,2
737-300/W;Boeing;62.823;4C;6;2.550;133;31,2;6,4;12,4;14;32,2;33,4;11,2
737-400;Boeing;68.039;4C;6;2.550;139;28,9;6,4;12,4;15,9;35,2;36,4;11,2
737-500;Boeing;60.555;4C;6;2.470;128;28,9;6,4;11,1;12,7;29,8;31;11,2
737-500/W;Boeing;60.555;4C;6;2.454;128;31;6,4;11,1;12,7;29,8;31;11,2
737-600;Boeing;65.091;3C;6;1.690;125;34,3;7;11,2;12,8;29,8;31,2;12,7
737-600/W;Boeing;65.544;3C;6;1.640;125;35,8;7;11,2;12,9;29,8;31,2;12,7
737-700;Boeing;70.080;3C;6;1.600;130;34,3;7;12,6;14,2;32,2;33,6;12,7
737-700/W;Boeing;70.080;3C;6;1.610;130;35,8;7;12,6;14,2;32,2;33,6;12,7
737-800;Boeing;75.200;3C;7;1.799;142;34,3;7;15,6;17,2;38;39,5;12,6
737-800;Boeing;79.016;4C;7;2.090;142;34,3;7;15,6;17,2;38;39,5;12,6
737-800/W;Boeing;75.200;3C;7;1.799;142;35,8;7;15,6;17,2;38;39,5;12,6
737-800/W;Boeing;79.016;4C;7;2.010;142;35,8;7;15,6;17,2;38;39,5;12,6
737-8 MAX (motorização LEAP-1B28B1 / LEAP-1B28BBJ1);Boeing;77.564;3C;7;1.799;140;35,9;7;15,6;17,2;39;39,5;12,45
737-8 MAX;Boeing;82.644;4C;7;2.600;145;35,9;7;15,6;17,2;39;39,5;12,45
737-900;Boeing;79.016;4C;7;2.240;141;34,3;7;17,2;18,8;40,7;42,1;12,6
737-900ER/W;Boeing;84.912;4C;7;2.470;141;35,8;7;17,2;18,8;40,7;42,1;12,6
747-SP;Boeing;318.875;4E;8;2.710;140;59,6;12,4;20,5;22,9;53,9;56,3;20,1
747-100;Boeing;341.555;4E;9;3.060;144;59,6;12,4;25,6;28;68,6;70,4;19,6
747-200;Boeing;379.203;4E;9;3.150;150;59,6;12,4;25,6;28;68,6;70,4;19,6
747-300;Boeing;379.203;4E;9;3.292;152;59,6;12,4;25,6;28;68,6;70,4;19,6
747-400ER;Boeing;414.130;4E;9;3.094;157;64,9;12,6;25,6;27,9;68,6;70,7;19,6
747-400;Boeing;396.893;4E;9;3.048;157;64,9;12,6;25,6;27,9;68,6;70,7;19,5
747-8;Boeing;442.253;4F;10;3.070;150;68,4;12,7;29,7;32;74,2;78;19,2
747-8F;Boeing;442.253;4F;10;3.070;159;68,4;12,7;29,7;32;74,2;78;19,2
757-200;Boeing;115.666;4D;7;1.980;137;38,1;8,6;18,3;22;47;47,3;13,7
757-200/W;Boeing;115.666;4D;7;1.980;137;41,1;8,6;18,3;22;47;47,3;13,7
757-300;Boeing;122.470;4D;8;2.400;143;38,1;8,6;22,3;26;54,4;54,4;13,7
767-200;Boeing;163.747;4D;8;1.981;135;47,6;10,8;19,7;24,3;47,2;48,5;16,1
767-200ER;Boeing;179.623;4D;8;2.743;142;47,6;10,8;19,7;24,3;47,2;48,5;16,1
767-300;Boeing;163.747;4D;8;1.981;140;47,6;10,9;22,8;27,4;53,7;54,9;16
767-300ER;Boeing;186.880;4D;8;2.540;145;47,6;10,9;22,8;27,4;53,7;54,9;16
767-300ER/W;Boeing;186.880;4D;8;2.540;145;50,9;10,9;22,8;27,4;53,7;54,9;16
767-400ER;Boeing;204.117;4D;9;3.140;150;51,9;11;26,2;30,7;60,1;61,4;17
777-200;Boeing;247.208;4E;9;2.380;136;60,9;12,9;25,9;28,9;62,9;63,7;18,7
777-200ER;Boeing;297.557;4E;9;2.890;139;60,9;12,9;25,9;28,9;62,9;63,7;18,7
777-200LR;Boeing;347.815;4E;9;3.390;140;64,8;12,9;25,9;28,9;62,9;63,7;18,7
777-300;Boeing;299.371;4E;9;3.140;149;60,9;12,9;31,2;32,3;73,1;73,9;18,7
777-300ER;Boeing;351.534;4E;9;3.060;149;64,8;12,9;31,2;32,3;73,1;73,9;18,8
B787-8;Boeing;219.539;4E;8;2.660;140;60,1;11,6;22,8;25,5;55,9;56,7;16,9
MD-81;Boeing;64.410;4C;7;2.290;134;32,9;6,2;22,1;21,5;41,6;45;9,2
MD-82;Boeing;67.812;4C;7;2.280;134;32,9;6,2;22,1;21,5;41,6;45;9,2
MD-83;Boeing;72.575;4C;7;2.470;144;32,9;6,2;22,1;21,5;41,6;45;9,2
MD-87;Boeing;67.812;4C;7;2.260;134;32,9;6,2;19,2;21,5;36,3;39,8;9,5
MD-88;Boeing;72.575;4C;7;2.470;144;32,9;6,2;22,1;21,5;41,6;45;9,2
MD-90;Boeing;70.760;3C;7;1.800;138;32,9;6,2;23,5;22,9;43;46,5;9,5
MD-11;Boeing;285.990;4D;9;3.130;153;51,97;12,6;24,6;31;58,6;61,6;17,9
DC8-62;Douglas;158.757;4D;7;3.100;138;45,2;7,6;18,5;20,5;46,6;48;13,2
DC9-15;Douglas;41.504;4C;6;1.990;132;27,3;6;13,3;12,7;28,1;31,8;8,4
DC9-20;Douglas;45.813;3C;6;1.560;126;28,4;6;13,3;12,7;28,1;31,8;8,4
DC9-50;Douglas;55.338;4C;7;2.451;135;28,5;5,9;18,6;18;37;40,7;8,8
BOMBARDIER CS100;Bombardier;54.930;3C;7;1.509;127;35,1;8;12,9;13,7;34,9;34,9;11,5
CS100 ER;Bombardier;58.151;3C;7;1.509;127;35,1;8;12,9;13,7;34,9;34,9;11,5
CS300;Bombardier;59.783;4C;7;1.902;133;35,1;8;14,5;15,3;38,1;38,1;11,5
CS300 XT;Bombardier;59.783;3C;7;1.661;133;35,1;8;14,5;15,3;38,1;38,1;11,5
CS300 ER;Bombardier;63.321;4C;7;1.890;133;35,1;8;14,5;15,3;38,1;38,1;11,5
CRJ200ER;Bombardier;23.133;3B;6;1.680;140;21,2;4;11,4;10,8;24,4;26,8;6,3
CRJ200R;Bombardier;24.040;4B;5;1.835;140;21,2;4;11,4;10,8;24,4;26,8;6,3
CRJ700;Bombardier;32.999;3B;6;1.606;135;23,3;5;15;14,4;29,7;32,3;7,6
CRJ700ER;Bombardier;34.019;3B;6;1.724;135;23,3;5;15;14,4;29,7;32,3;7,6
CRJ700R;Bombardier;34.927;4B;6;1.851;136;23,3;5;15;14,4;29,7;32,3;7,6
CRJ900;Bombardier;36.514;3B;6;1.778;136;23,3;5;17,3;16,8;33,5;36,2;7,4
CRJ900ER;Bombardier;37.421;4C;6;1.862;136;24,9;5;17,3;16,8;33,5;36,2;7,4
CRJ900R;Bombardier;38.329;4C;6;1.954;137;24,9;5;17,3;16,8;33,5;36,2;7,4
CRJ1000;Bombardier;40.823;4C;7;1.996;138;26,2;5,1;18,8;18,3;36,2;39,1;7,5
CRJ1000ER;Bombardier;41.640;4C;7;2.079;138;26,2;5,1;18,8;18,3;36,2;39,1;7,5
DHC-8-100;Bombardier;15.650;2C;5;890;101;25,9;7,9;8;6,1;20,8;22,3;7,5
DHC-8-200;Bombardier;16.465;2C;5;1.020;102;25,9;8,5;8;6,1;20,8;22,3;7,5
DHC-8-300;Bombardier;18.643;2C;6;1.063;107;27,4;8,5;10;8,2;24,2;25,7;7,5
DHC-8-400;Bombardier;27.987;3C;6;1.288;125;28,4;8,8;14;12,2;31;32,8;8,3
ERJ 170-100 STD;Embraer;35.990;3C;6;1.439;124;26;6,2;10,6;11,5;29,9;29,9;9,7
ERJ 170-100 LR, SU and SE;Embraer;37.200;3C;6;1.532;124;26;6,2;10,6;11,5;29,9;29,9;9,7
ERJ 170-100 + SB [national-id];Embraer;38.600;3C;6;1.644;125;26;6,2;10,6;11,5;29,9;29,9;9,7
ERJ 170-200 STD;Embraer;37.500;3C;6;1.562;126;26;6,2;11,4;12,3;31,7;31,7;9,7
ER 170-200 LR and SU;Embraer;38.790;3C;6;1.667;126;26;6,2;11,4;12,3;31,7;31,7;9,7
ERJ 170-200 + SB [national-id];Embraer;40.370;4C;6;2.244;126;26;6,2;11,4;12,3;31,7;31,7;9,7
ERJ 190-100 STD;Embraer;47.790;3C;6;1.476;124;28,7;7,1;13,8;14,8;36,3;36,3;10,6
ERJ 190-100 LR;Embraer;50.300;3C;6;1.616;124;28,7;7,1;13,8;14,8;36,3;36,3;10,6
ERJ 190-100 IGW;Embraer;51.800;3C;6;1.704;125;28,7;7,1;13,8;14,8;36,3;36,3;10,6
ERJ 190-200 STD;Embraer;48.790;3C;6;1.597;126;28,7;7,1;14,6;15,6;38,7;38,7;10,5
ERJ 190-200 LR;Embraer;50.790;3C;6;1.721;126;28,7;7,1;14,6;15,6;38,7;38,7;10,5
ERJ 190-200 IGW;Embraer;52.290;4C;6;1.818;128;28,7;7,1;14,6;15,6;38,7;38,7;10,5
ERJ 190-300 (E190-E2);Embraer;56.400;3C;6;1.488;126;33,7;8;12,8;14,5;36,3;36,3;10,7
ERJ 190-400 (E195-E2);Embraer;61.500;3C;7;1.741;133;35,1;8;15,7;17,4;41,6;41,6;10,8
ATR 72-212A (600) (RTO);ATR;22.000;2C;5;1.180;113;27,05;4,1;10,79;10,79;27,17;27,17;7,72
ATR 72-212A (600) (RTO);ATR;23.000;3C;5;1.320;113;27,05;4,1;10,79;10,79;27,17;27,17;7,72
ATR 72-212A (600);ATR;23.000;3C;5;1.366;113;27,05;4,1;10,79;10,79;27,17;27,17;7,72
ATR 72;ATR;21.500;3C;5;1.410;113;27,05;4,1;10,79;10,79;27,17;27,17;7,72
ATR 42-300;ATR;16.700;2C;4;1.090;99;24,57;4,1;8,78;8,78;22,67;22,67;7,59
